,year,month,건강/취미,경제경영,고전,과학,달력/기타,대학교재/전문서적,만화,사회과학,소설/시/희곡,수험서/자격증,어린이,에세이,여행,역사,예술/대중문화,외국어,요리/살림,유아,인문학,자기계발,잡지,전집/중고전집,종교/역학,좋은부모,참고서,청소년,컴퓨터/모바일,해외잡지
0,2010,1,261.16,320.5460122699387,,477.8,,,209.875,286.1515151515151,436.6584766584767,463.54545454545456,,326.5027932960894,330.77777777777777,353.3076923076923,314.0285714285714,450.3063063063063,208.3658536585366,,369.54117647058825,304.8306451612903,,,305.8709677419355,365.9887640449438,120.0,285.3510638297872,317.0,
1,2010,2,223.38709677419354,319.03478260869565,,424.7037037037037,,562.0,198.0344827586207,325.46666666666664,391.2435897435897,675.6666666666666,,348.02162162162165,365.3333333333333,337.2068965517241,338.9032258064516,438.69662921348316,221.0731707317073,,460.16470588235296,290.4148148148148,,,299.76190476190476,359.27906976744185,120.0,271.4342105263158,337.2,
2,2010,3,145.66666666666666,353.48148148148147,,608.0,,562.0,220.0,322.0,387.4695652173913,675.6666666666666,220.0,353.86324786324786,365.3333333333333,329.6,341.3333333333333,568.2894736842105,238.25,,621.7826086956521,279.64516129032256,,,273.92,409.1219512195122,120.0,254.7,343.0,
3,2010,4,210.29268292682926,351.9811320754717,,451.0,,159.5,192.7608695652174,335.6515151515151,370.7486033519553,401.3333333333333,191.6,356.47131147540983,362.6666666666667,378.1,319.05,452.47297297297297,244.03225806451613,,414.47872340425533,292.17557251908397,,,276.40845070422534,340.72340425531917,161.0,238.59701492537314,304.0,
4,2010,5,232.14583333333334,365.0530303030303,271.0,478.45714285714286,,416.6,186.42307692307693,308.6132075471698,351.7483588621444,521.4285714285714,220.0,340.68525896414343,358.90909090909093,417.7317073170732,309.0833333333333,414.5684210526316,245.76470588235293,,439.51851851851853,294.4114285714286,,,295.6727272727273,352.8279569892473,138.0,254.93548387096774,236.83333333333334,
5,2010,6,281.37142857142857,352.74418604651163,271.0,512.03125,,221.5,216.5,322.390243902439,372.3480278422274,463.96,220.0,334.4512820512821,547.75,411.6216216216216,367.5833333333333,453.91818181818184,299.6666666666667,,362.4056603773585,283.1734693877551,,,282.8305084745763,362.5,526.5,277.7682926829268,467.0,
6,2010,7,334.5,345.54901960784315,271.0,332.6666666666667,,221.5,272.9,326.5,421.0163934426229,588.0,220.0,341.01960784313724,469.5,336.61538461538464,354.5,441.5,367.0,,385.6060606060606,297.7708333333333,,159.0,249.25806451612902,366.82608695652175,416.0,278.81081081081084,442.0,
7,2010,8,254.07692307692307,332.71,335.0,396.2258064516129,,221.5,577.3913043478261,425.8333333333333,435.01108033240996,76.0,220.0,325.45,399.8333333333333,337.9130434782609,429.93333333333334,416.94202898550725,290.5625,,392.3,294.4233128834356,,159.0,239.6727272727273,369.1041666666667,416.0,280.04,281.6666666666667,
8,2010,9,222.72413793103448,343.14864864864865,472.0,447.4736842105263,,594.0,197.16666666666666,430.741935483871,367.11176470588236,327.0769230769231,220.0,342.16923076923075,448.75,403.9,364.7142857142857,533.8493150684932,237.78571428571428,,416.0869565217391,294.03105590062114,,159.0,244.6,353.921568627451,416.0,278.36,334.5,
9,2010,10,265.44117647058823,340.7329192546584,472.6,389.6296296296296,,594.0,362.2857142857143,387.75,368.67137096774195,187.38888888888889,220.0,337.8994708994709,399.875,441.59375,346.90909090909093,444.24468085106383,253.5211267605634,,411.6715328467153,296.25,,159.0,255.82481751824818,342.82608695652175,416.0,280.2631578947368,301.25,
10,2010,11,288.8285714285714,362.9830508474576,323.0,419.7037037037037,,245.5,193.71830985915494,380.5,367.3863636363636,219.83333333333334,220.0,318.7202380952381,350.2,393.4,399.48,407.1792452830189,255.0483870967742,,401.984375,300.2096069868996,,159.0,266.7910447761194,370.7951807228916,136.0,303.390243902439,393.3333333333333,
11,2010,12,289.1,344.95652173913044,323.0,405.8333333333333,0.0,265.0,207.8181818181818,369.65625,382.23664122137404,209.66666666666666,286.0,335.8095238095238,416.0,362.0,223.66666666666666,445.44117647058823,245.6206896551724,,358.640625,285.7886178861789,,159.0,258.3921568627451,382.26666666666665,136.0,418.46875,208.0,
12,2011,1,284.9375,344.72222222222223,297.0,465.4736842105263,0.0,214.0,220.36111111111111,356.28,404.05109489051097,684.4,286.0,336.5419847328244,352.6,405.5833333333333,373.7647058823529,426.8469387755102,258.6190476190476,,379.07936507936506,293.5743243243243,,92.0,268.3225806451613,406.7608695652174,120.0,404.6521739130435,421.75,
13,2011,2,335.3076923076923,364.87301587301585,300.75,361.2857142857143,0.0,321.0,220.2058823529412,318.2173913043478,381.6666666666667,684.4,220.0,337.4754098360656,359.0,423.75,353.9,468.3888888888889,275.65,,383.26229508196724,291.02941176470586,,92.0,259.42857142857144,384.6744186046512,120.0,380.2156862745098,427.5,
14,2011,3,211.5,352.8,233.0,373.3333333333333,0.0,274.0,206.5,280.63157894736844,354.77358490566036,320.0,220.0,339.53061224489795,359.0,423.75,292.5,499.70212765957444,280.47058823529414,,420.4102564102564,300.6949152542373,,92.0,221.65625,379.7096774193548,553.0,257.4634146341463,144.0,
15,2011,4,247.90322580645162,355.2393162393162,233.0,410.56,0.0,217.5,219.0,316.23809523809524,359.71216617210683,393.25,220.0,323.34615384615387,626.0,465.85714285714283,274.0869565217391,471.0744680851064,244.32258064516128,,370.38271604938274,285.25714285714287,,91.6,229.10084033613447,383.0,184.0,259.81944444444446,301.875,
16,2011,5,270.25714285714287,337.0137931034483,233.0,388.11764705882354,0.0,370.0,233.82051282051282,310.1714285714286,363.1002331002331,300.61538461538464,220.0,314.73,636.5263157894736,393.0,299.9032258064516,492.8782608695652,259.37894736842105,,391.0,283.0,,92.0,279.4932432432432,360.5326086956522,614.0,261.9396551724138,220.6,
17,2011,6,259.79487179487177,310.515625,286.0,396.9375,0.0,439.6666666666667,200.47826086956522,289.75,373.4317073170732,322.55555555555554,220.0,311.5806451612903,592.2173913043479,421.275,301.4516129032258,493.11805555555554,263.9620253164557,,421.57894736842104,292.3015873015873,,92.0,275.65806451612906,361.6386554621849,413.3333333333333,263.367816091954,375.2,
18,2011,7,244.61904761904762,305.4035087719298,233.0,302.625,0.0,439.6666666666667,206.96296296296296,301.4117647058824,369.5326633165829,328.0,220.0,291.4390243902439,539.625,411.97435897435895,269.1,475.8673469387755,249.56,,421.2631578947368,287.72033898305085,,92.0,265.62295081967216,366.39285714285717,0.0,293.48837209302326,620.0,
19,2011,8,246.08,380.23762376237624,268.3333333333333,373.1363636363636,0.0,693.0,249.04444444444445,308.76119402985074,356.7983870967742,232.83333333333334,286.0,340.08666666666664,513.9,351.44444444444446,316.2352941176471,440.7674418604651,268.06060606060606,,383.5858585858586,282.4277108433735,,92.0,288.7901234567901,342.47945205479454,0.0,276.9937106918239,620.0,
20,2011,9,256.30434782608694,356.14285714285717,233.0,436.85,0.0,634.6666666666666,230.83050847457628,306.22535211267603,388.1937321937322,439.0,286.0,333.046875,487.875,398.03333333333336,371.5882352941176,480.82954545454544,272.20754716981133,,463.27868852459017,292.05555555555554,,92.0,273.2992125984252,368.7241379310345,239.0,266.3448275862069,538.3333333333334,
21,2011,10,231.16666666666666,347.43609022556393,233.0,491.6363636363636,0.0,355.57142857142856,219.28378378378378,301.60747663551405,398.90909090909093,438.0,286.0,336.45454545454544,379.55555555555554,412.1,296.72727272727275,443.2435897435897,268.55737704918033,,440.41269841269843,292.14141414141415,,28.0,263.10714285714283,355.8090909090909,572.3333333333334,243.07843137254903,252.0,
22,2011,11,207.04166666666666,396.8288288288288,269.75,532.7368421052631,0.0,295.3333333333333,235.53488372093022,309.55,404.40954773869345,347.2307692307692,286.0,325.92090395480227,292.3076923076923,378.6170212765957,262.05,486.5762711864407,248.46808510638297,,396.89908256880733,298.4331550802139,,28.0,277.5486725663717,360.0,572.3333333333334,257.05,386.8,
23,2011,12,183.1,423.2413793103448,233.0,479.1666666666667,0.0,295.3333333333333,230.98,294.50666666666666,427.8720930232558,395.5,286.0,334.728813559322,316.2857142857143,431.8888888888889,267.2307692307692,481.60759493670884,240.4090909090909,,366.07563025210084,311.9076923076923,,28.0,270.96923076923076,367.75,572.3333333333334,397.1194029850746,473.5,
24,2012,1,265.4375,380.05882352941177,222.75,442.30232558139534,0.0,302.0,270.425,322.8607594936709,430.3293413173653,538.6666666666666,286.0,316.1111111111111,444.0,458.6923076923077,131.2,459.5217391304348,263.44444444444446,,432.7457627118644,308.07547169811323,,28.0,246.85849056603774,379.72549019607845,704.0,376.84705882352944,822.8571428571429,
25,2012,2,251.58333333333334,366.1860465116279,315.0,436.3695652173913,0.0,302.0,232.0,329.13461538461536,424.12,681.0,286.0,313.08653846153845,446.0,395.84,468.0,460.38461538461536,251.03030303030303,,456.6060606060606,306.68152866242036,,28.0,269.54545454545456,340.14516129032256,704.0,314.8888888888889,668.2857142857143,
26,2012,3,305.25,439.9032258064516,315.0,461.22222222222223,0.0,898.6666666666666,319.25,333.90625,380.35353535353534,435.0,286.0,295.25757575757575,605.3333333333334,511.72727272727275,567.0,498.96491228070175,253.94117647058823,,391.63917525773195,350.24242424242425,,28.0,234.3125,384.90909090909093,704.0,279.46666666666664,412.0,
27,2012,4,254.26666666666668,389.7019230769231,286.0,446.86206896551727,0.0,294.2,221.55555555555554,327.0348837209302,352.62227074235807,343.6,286.0,305.97777777777776,358.85714285714283,479.10714285714283,238.44444444444446,450.0487804878049,299.72,,403.7435897435897,311.5734597156398,,28.0,270.84415584415586,364.85227272727275,554.3333333333334,246.2077922077922,448.45454545454544,
28,2012,5,232.82142857142858,383.31,233.0,400.8333333333333,0.0,221.2,232.0,319.9909090909091,371.3235867446394,405.5,286.0,292.76047904191614,543.9090909090909,423.6923076923077,205.85714285714286,411.14444444444445,284.75,,399.1714285714286,299.81048387096774,295.3333333333333,92.0,267.3529411764706,345.1145833333333,520.5714285714286,248.3050847457627,276.0,
29,2012,6,205.0,403.65909090909093,267.1666666666667,395.3225806451613,0.0,221.2,236.85470085470087,337.55238095238093,394.65987780040734,274.6666666666667,286.0,286.3,530.8421052631579,449.1132075471698,216.32,468.6818181818182,303.2916666666667,,407.6263736263736,304.2186234817814,303.0,92.0,249.32051282051282,340.92792792792795,596.0,263.51612903225805,610.0,
30,2012,7,237.5909090909091,414.8,233.0,426.1,0.0,221.2,236.97222222222223,342.43859649122805,394.73728813559325,376.0,220.0,289.0612244897959,472.5,743.1153846153846,235.5,458.1047619047619,286.76666666666665,,391.8796296296296,316.92763157894734,303.0,92.0,266.13953488372096,350.5744680851064,596.0,272.45762711864404,600.2,
31,2012,8,292.25,423.9,224.5,410.59090909090907,0.0,221.2,246.4047619047619,314.0869565217391,426.04977375565613,501.6,220.0,288.39572192513367,320.0,547.6666666666666,197.22222222222223,428.7710843373494,265.125,,397.3838383838384,314.4,303.0,92.0,295.2142857142857,360.5217391304348,596.0,257.9056603773585,286.0,
32,2012,9,315.14285714285717,436.98275862068965,233.0,504.44444444444446,0.0,221.2,421.05405405405406,346.52941176470586,410.36579572446556,343.6,220.0,291.972602739726,544.0,746.4375,162.66666666666666,425.8139534883721,276.3225806451613,,390.56934306569343,311.6965517241379,0.0,92.0,323.5405405405405,358.6949152542373,633.6,310.0,292.0,
33,2012,10,307.5405405405405,409.49367088607596,240.8,535.1111111111111,0.0,333.2,359.2718446601942,337.13953488372096,406.46957878315135,220.0,220.0,321.91803278688525,410.0,375.55172413793105,219.42857142857142,437.0,286.09090909090907,,434.4357798165138,309.7675438596491,0.0,92.0,320.4848484848485,346.0886075949367,588.0,297.24,569.3333333333334,
34,2012,11,273.42857142857144,372.56060606060606,233.0,504.72727272727275,0.0,333.2,269.6734693877551,292.1666666666667,422.4412878787879,275.5,220.0,324.2621951219512,422.0,459.53333333333336,240.0,426.51807228915663,284.73333333333335,,408.1771428571429,314.91256830601094,0.0,92.0,407.1666666666667,367.77777777777777,588.0,294.6666666666667,553.4285714285714,
35,2012,12,278.6923076923077,355.1267605633803,233.0,481.8666666666667,344.0,333.2,301.9126213592233,297.98823529411766,473.15524193548384,441.5,220.0,328.77777777777777,372.0,448.2068965517241,226.66666666666666,454.2168674698795,272.9166666666667,,429.4651162790698,320.73295454545456,0.0,92.0,373.0416666666667,382.56,588.0,422.875,842.0,
36,2013,1,229.57894736842104,353.5964912280702,233.0,468.44444444444446,344.0,1225.0,226.7421875,330.26027397260276,489.4342379958246,670.2173913043479,220.0,304.9451219512195,492.875,436.97222222222223,135.0,470.35074626865674,266.20454545454544,,426.855421686747,311.6666666666667,0.0,92.0,289.125,368.0735294117647,739.0,381.9220779220779,540.0,
37,2013,2,235.75,352.078431372549,233.0,513.2,344.0,1225.0,232.16346153846155,335.9183673469388,422.489898989899,737.7142857142857,220.0,302.7841726618705,411.42857142857144,421.7083333333333,304.0,458.63829787234044,294.8857142857143,,424.52866242038215,310.75,0.0,92.0,251.0,369.6515151515151,356.6363636363636,363.9122807017544,478.6666666666667,
38,2013,3,316.8888888888889,307.2608695652174,233.0,467.55555555555554,344.0,1225.0,243.1153846153846,386.0,395.8602941176471,489.57142857142856,220.0,287.26984126984127,624.0,359.0,249.14285714285714,500.13513513513516,293.8,,388.06666666666666,317.9864864864865,0.0,92.0,254.64285714285714,355.9130434782609,256.0,243.75,478.6666666666667,
39,2013,4,290.05,352.6545454545454,233.0,508.96,344.0,459.0,229.4251968503937,318.8269230769231,405.8577680525164,462.0,220.0,293.0163934426229,491.6666666666667,406.3333333333333,275.70588235294116,469.8305084745763,270.3695652173913,,377.78010471204186,313.0131578947368,0.0,92.0,286.1666666666667,371.76,256.0,315.35483870967744,456.0,
40,2013,5,286.2040816326531,374.27777777777777,612.0,449.5,344.0,459.0,234.38918918918918,294.0,400.8789915966386,596.7142857142857,220.0,297.0182926829268,490.57142857142856,446.44444444444446,276.7567567567568,432.2079207920792,274.4583333333333,,440.0469483568075,308.7931034482759,0.0,92.0,268.4193548387097,342.25233644859816,265.84615384615387,314.1698113207547,424.6666666666667,
41,2013,6,223.31914893617022,378.32,612.0,470.3888888888889,344.0,459.0,258.6722222222222,306.2692307692308,373.94809688581313,612.8,220.0,310.09090909090907,401.89473684210526,462.27272727272725,245.66666666666666,449.24107142857144,282.2125,,454.30882352941177,309.78915662650604,0.0,92.0,273.03225806451616,331.1794871794872,294.54545454545456,312.675,509.6,
42,2013,7,186.6086956521739,392.11764705882354,612.0,542.8,344.0,459.0,250.7984496124031,335.96153846153845,375.9924623115578,476.0,220.0,318.47777777777776,438.5,419.84615384615387,196.0,476.5700934579439,314.5348837209302,,390.648,309.8796992481203,0.0,92.0,387.7894736842105,341.8831168831169,256.0,317.1304347826087,559.6923076923077,
43,2013,8,190.02083333333334,409.8333333333333,612.0,437.4736842105263,344.0,459.0,233.63716814159292,350.6111111111111,382.6611570247934,382.2857142857143,220.0,334.8876404494382,396.76190476190476,1259.774193548387,328.72727272727275,451.35064935064935,316.34285714285716,,398.40944881889766,303.2890625,0.0,92.0,352.53333333333336,348.8987341772152,256.0,249.23333333333332,668.0,
44,2013,9,170.11111111111111,432.0769230769231,300.0,474.10526315789474,344.0,792.3793103448276,286.0839160839161,314.75,404.96525096525096,431.75,220.0,309.80645161290323,422.4,1415.6363636363637,322.0,436.0945945945946,297.421875,,428.79289940828403,308.3375,0.0,92.0,394.25925925925924,340.6808510638298,469.6470588235294,417.25,299.0,
45,2013,10,188.38297872340425,389.7741935483871,300.0,464.8,344.0,792.3793103448276,309.19083969465646,327.4406779661017,407.6490250696379,483.3636363636364,220.0,318.2708333333333,364.3103448275862,1236.8,257.6,441.2528735632184,269.0769230769231,,380.8905472636816,302.0621118012422,0.0,92.0,364.0769230769231,346.30357142857144,400.72727272727275,257.97058823529414,456.0,
46,2013,11,204.0,362.265625,300.0,507.29411764705884,344.0,792.3793103448276,323.5981308411215,312.6461538461538,412.3869426751592,583.1363636363636,220.0,312.5933333333333,398.625,1115.974358974359,224.25,436.2736842105263,275.75581395348837,,402.9297520661157,314.53614457831327,0.0,92.0,299.92857142857144,349.7731092436975,472.0,377.5,857.3333333333334,
47,2013,12,190.6086956521739,367.5111111111111,300.0,479.93333333333334,344.0,792.3793103448276,282.0425531914894,349.1896551724138,379.69419642857144,418.5,220.0,321.0869565217391,391.55555555555554,996.1052631578947,242.5185185185185,438.7471264367816,280.29824561403507,,377.1726618705036,303.6991150442478,0.0,92.0,290.42424242424244,357.87179487179486,262.22222222222223,674.25,938.4,
48,2014,1,210.25531914893617,361.14285714285717,300.0,505.90909090909093,344.0,792.3793103448276,291.36082474226805,327.9591836734694,432.95565410199555,726.4193548387096,220.0,328.621359223301,416.6666666666667,922.88,236.375,439.8712121212121,261.2,,420.63380281690144,319.79411764705884,0.0,92.0,281.3333333333333,361.90697674418607,345.8333333333333,571.741935483871,725.1666666666666,
49,2014,2,215.42105263157896,356.8,300.0,501.5,344.0,792.3793103448276,271.3369565217391,362.7560975609756,405.35714285714283,814.0,220.0,311.3298969072165,391.1111111111111,757.0731707317074,260.27777777777777,435.5042735042735,286.61538461538464,,419.53543307086613,312.5,0.0,92.0,283.8076923076923,342.5232558139535,438.0,294.18518518518516,722.5384615384615,
50,2014,3,265.0,346.85714285714283,300.0,522.5,344.0,694.5,230.5,395.8,393.75151515151515,626.2666666666667,220.0,292.0875,368.0,1174.9583333333333,231.6153846153846,432.3536585365854,273.3658536585366,,405.9537037037037,298.6575342465753,0.0,92.0,296.72727272727275,353.68518518518516,280.0,344.3333333333333,434.4,
51,2014,4,214.10526315789474,358.0625,300.0,511.9714285714286,344.0,333.2,249.7159090909091,343.79411764705884,380.68429237947123,424.40425531914894,220.0,319.0440251572327,440.17391304347825,758.1470588235294,267.14285714285717,406.9313725490196,282.3333333333333,,400.1639344262295,304.05645161290323,0.0,92.0,285.6875,349.468253968254,475.52941176470586,389.20588235294116,504.8,
52,2014,5,175.24,328.811320754717,300.0,492.9375,344.0,333.2,245.13924050632912,353.8333333333333,379.22748815165875,516.8,220.0,316.6145251396648,381.42857142857144,1180.5806451612902,315.48148148148147,405.64285714285717,266.82089552238807,,441.46363636363634,310.66265060240966,0.0,92.0,296.37931034482756,369.02830188679246,302.90909090909093,278.93023255813955,156.0,
53,2014,6,178.02173913043478,325.3469387755102,300.0,526.3611111111111,344.0,212.0,252.66935483870967,353.60227272727275,384.2124060150376,468.6666666666667,220.0,308.81176470588235,441.1707317073171,1145.2727272727273,348.94444444444446,430.9834710743802,275.7012987012987,,404.1380753138075,306.2950819672131,0.0,92.0,297.67857142857144,358.5742574257426,645.7857142857143,276.8181818181818,574.4615384615385,
54,2014,7,181.2051282051282,440.56410256410254,300.0,458.9,344.0,212.0,324.77027027027026,379.64516129032256,404.958984375,514.829268292683,220.0,283.91875,376.42857142857144,391.25925925925924,402.54545454545456,441.2118644067797,269.68333333333334,,420.45454545454544,299.8688524590164,0.0,92.0,291.4,356.01234567901236,574.1666666666666,266.84444444444443,493.25,
55,2014,8,173.3,428.6666666666667,300.0,468.47222222222223,344.0,212.0,352.7435897435897,299.5,404.24295010845987,574.7916666666666,220.0,347.1301775147929,414.85714285714283,427.2758620689655,332.5,409.72566371681415,287.3095238095238,,382.46031746031747,296.24038461538464,0.0,92.0,283.76666666666665,352.14285714285717,375.6,274.41333333333336,507.0,
56,2014,9,112.0625,409.15384615384613,300.0,541.4848484848485,344.0,792.3125,301.77669902912623,333.5208333333333,403.02872531418313,535.8196721311475,220.0,308.33116883116884,398.60869565217394,376.86206896551727,248.23529411764707,394.95,287.9387755102041,,387.68,312.42622950819674,0.0,92.0,358.45454545454544,341.34090909090907,863.6,284.6923076923077,602.0,
57,2014,10,163.75675675675674,412.27659574468083,300.0,483.0,344.0,792.3125,285.1818181818182,366.6825396825397,385.3222591362126,482.09302325581393,220.0,295.77714285714285,408.3076923076923,904.8181818181819,209.48214285714286,379.91752577319585,255.54545454545453,,431.34199134199133,310.29661016949154,0.0,92.0,327.3333333333333,339.09166666666664,780.75,272.8636363636364,376.0,
58,2014,11,135.46666666666667,441.45652173913044,300.0,490.14285714285717,344.0,552.0,327.359649122807,437.9583333333333,492.65384615384613,506.04,220.0,295.167701863354,447.0,952.0701754385965,261.984126984127,381.46,264.85714285714283,,463.6561403508772,312.52941176470586,0.0,92.0,252.44444444444446,351.62745098039215,734.4,366.2093023255814,368.57142857142856,
59,2014,12,125.46153846153847,392.8888888888889,300.0,503.2857142857143,344.0,552.0,219.4,307.32,405.64,557.0,220.0,324.4651162790698,447.0,412.57142857142856,179.71428571428572,416.2857142857143,276.1,,402.1904761904762,315.8333333333333,0.0,92.0,317.5,410.4166666666667,662.0,316.0,310.0,
60,2015,1,117.2258064516129,404.2340425531915,300.0,449.92105263157896,344.0,208.0,214.75862068965517,403.3695652173913,380.1195652173913,539.0,220.0,327.43589743589746,470.4,720.4545454545455,193.5,531.0733944954128,336.9032258064516,,380.55555555555554,291.3488372093023,0.0,92.0,324.4,414.1,267.0,424.95652173913044,545.6,
