,year,month,건강/취미,경제경영,고전,과학,달력/기타,대학교재/전문서적,만화,사회과학,소설/시/희곡,수험서/자격증,어린이,에세이,여행,역사,예술/대중문화,외국어,요리/살림,유아,인문학,자기계발,잡지,전집/중고전집,종교/역학,좋은부모,참고서,청소년,컴퓨터/모바일,해외잡지
61,2015,2,132.6451612903226,384.3783783783784,300.0,453.0444444444444,344.0,208.0,197.22307692307692,395.2608695652174,397.91469194312793,532.8,220.0,334.6849315068493,652.5714285714286,582.3589743589744,265.73333333333335,548.530487804878,382.51851851851853,,355.311320754717,300.75,0.0,92.0,342.8,411.7111111111111,407.3333333333333,305.1578947368421,541.92,
62,2015,3,184.0,394.5,300.0,482.5,344.0,883.6875,199.0752688172043,344.1521739130435,413.5506756756757,464.7951807228916,220.0,290.55,272.0,365.55882352941177,315.0,406.1485148514852,333.81081081081084,,352.9633027522936,309.0,0.0,92.0,382.2,387.97297297297297,485.8636363636364,319.3333333333333,525.4545454545455,
63,2015,4,189.3548387096774,342.2962962962963,300.0,485.90909090909093,344.0,325.0,209.97285067873304,310.04347826086956,404.99787234042554,450.1366459627329,220.0,286.44642857142856,684.8571428571429,348.47727272727275,339.55,387.73553719008265,298.4117647058824,,370.37714285714287,302.6818181818182,0.0,92.0,291.22222222222223,411.84615384615387,350.4761904761905,465.06666666666666,470.0,
64,2015,5,177.07692307692307,366.75,300.0,481.7368421052632,344.0,325.0,219.78807947019868,329.8072289156627,375.4817813765182,432.00925925925924,220.0,307.26056338028167,726.0,342.6756756756757,324.25,378.7647058823529,284.1186440677966,,376.31073446327684,294.30526315789473,0.0,92.0,305.94444444444446,439.84615384615387,298.8095238095238,286.54545454545456,383.2,
65,2015,6,193.5151515151515,375.54455445544556,233.0,467.71666666666664,344.0,325.0,220.08163265306123,323.1818181818182,388.032,454.75,220.0,312.30379746835445,562.6666666666666,540.4,290.6,423.77372262773724,284.6393442622951,,367.7682926829268,299.09,0.0,92.0,306.36,411.43636363636364,344.6875,254.66666666666666,523.0769230769231,
66,2015,7,163.56521739130434,357.1060606060606,233.0,470.30357142857144,344.0,325.0,233.53939393939393,310.77777777777777,417.75,600.69,220.0,316.6306306306306,530.0,899.9047619047619,280.72,430.2783505154639,290.2173913043478,,377.42483660130716,299.26027397260276,0.0,92.0,279.4,407.28125,376.2142857142857,279.55555555555554,464.0,
67,2015,8,187.35,384.77777777777777,233.0,443.0208333333333,344.0,325.0,208.42441860465115,312.63793103448273,443.14686825053997,651.5862068965517,220.0,294.0674157303371,595.2,808.16,291.3,405.8139534883721,247.66666666666666,,366.1190476190476,286.4788732394366,0.0,92.0,322.5,386.4166666666667,349.0769230769231,287.6578947368421,429.77777777777777,
68,2015,9,167.25,376.7012987012987,233.0,467.02,344.0,708.7560975609756,220.03030303030303,380.17241379310343,393.3024193548387,663.7409638554217,220.0,294.92537313432837,764.0,493.2,314.1818181818182,411.5374149659864,264.96875,,397.48809523809524,293.75280898876406,0.0,92.0,244.23076923076923,394.0612244897959,444.44444444444446,301.0,387.63157894736844,
69,2015,10,178.76923076923077,360.43333333333334,233.0,441.5777777777778,344.0,160.0,260.0054945054945,371.59420289855075,400.49007936507934,638.6436781609195,220.0,302.7439024390244,771.0,499.9032258064516,249.03703703703704,396.44545454545454,280.1607142857143,,386.1073446327684,311.46268656716416,0.0,92.0,360.5,365.4142857142857,373.7692307692308,603.2,302.6666666666667,
70,2015,11,186.28571428571428,362.65384615384613,233.0,480.5813953488372,344.0,160.0,263.0625,353.943661971831,374.47859922178986,669.6630434782609,220.0,308.2923976608187,657.4117647058823,558.939393939394,207.61904761904762,405.6140350877193,308.3424657534247,,346.1329787234043,319.6507936507937,0.0,92.0,441.4782608695652,348.5,362.5,311.3333333333333,422.22222222222223,
71,2015,12,180.6,402.7818181818182,233.0,480.5348837209302,12.0,398.0,264.04294478527606,366.6470588235294,379.84583333333336,628.6061946902655,220.0,319.3020134228188,624.8,424.7307692307692,235.55555555555554,425.4423076923077,311.9298245614035,,370.3959731543624,320.4782608695652,0.0,92.0,971.4285714285714,380.51851851851853,307.15384615384613,418.15384615384613,540.5,
72,2016,1,174.8235294117647,426.05,233.0,495.4313725490196,12.0,462.0,260.5820895522388,322.6730769230769,398.8690476190476,560.9219330855019,220.0,309.968253968254,719.1111111111111,375.0857142857143,306.07142857142856,430.7238095238095,309.5945945945946,,377.6423841059603,310.8061224489796,0.0,92.0,576.75,419.8695652173913,531.2,460.0,612.92,
73,2016,2,201.21428571428572,410.0779220779221,233.0,533.829268292683,12.0,462.0,241.96186440677965,307.015873015873,383.3368644067797,497.9227272727273,220.0,328.54285714285714,624.0,508.8181818181818,303.2173913043478,421.6862745098039,279.4,,379.0070921985816,298.7378640776699,0.0,92.0,347.25,432.234375,495.42857142857144,293.0,624.0,
74,2016,3,298.85185185185185,386.6865671641791,233.0,424.3265306122449,12.0,698.6727272727272,236.2135922330097,392.57894736842104,345.22244897959183,437.351598173516,220.0,342.9312977099237,399.0,528.05,299.6190476190476,412.1,241.59375,,370.3061224489796,278.8791208791209,0.0,92.0,329.8181818181818,374.8196721311475,376.0,639.0,605.8823529411765,
75,2016,4,234.96296296296296,351.6923076923077,233.0,457.8888888888889,12.0,388.3333333333333,224.69379844961242,472.7826086956522,362.53151618398635,451.26666666666665,220.0,315.55882352941177,255.0,375.6363636363636,294.46153846153845,447.25,300.075,,343.50943396226415,292.0989010989011,0.0,92.0,378.70588235294116,357.7368421052632,354.3333333333333,1346.0,503.42857142857144,
76,2016,5,201.8125,333.2142857142857,233.0,459.21794871794873,12.0,388.3333333333333,207.68773234200742,369.8666666666667,366.708719851577,383.42767295597486,220.0,306.13496932515335,278.0,378.5609756097561,226.5,468.9574468085106,289.4166666666667,,347.58641975308643,293.82142857142856,0.0,92.0,289.90909090909093,358.0769230769231,292.72727272727275,285.0,643.5,
77,2016,6,195.21052631578948,335.4642857142857,233.0,478.859375,12.0,388.3333333333333,253.04135338345864,278.140625,399.6629213483146,476.50515463917526,220.0,301.80132450331126,352.2,457.14285714285717,191.06451612903226,490.1986301369863,251.91666666666666,,391.2278481012658,296.07042253521126,0.0,92.0,315.53846153846155,373.0,260.0,264.0,608.8888888888889,
78,2016,7,187.45454545454547,325.82954545454544,233.0,482.2903225806452,12.0,388.3333333333333,227.06285714285715,269.078125,397.4792452830189,540.5882352941177,220.0,312.812030075188,333.3333333333333,347.375,304.0833333333333,523.0451977401129,228.06896551724137,,401.27672955974845,292.05970149253733,0.0,92.0,310.06666666666666,385.7169811320755,265.45454545454544,287.6842105263158,627.0,
79,2016,8,147.36,319.93150684931504,233.0,487.53125,12.0,388.3333333333333,250.765625,264.11764705882354,403.50280373831777,613.5269461077844,220.0,312.9714285714286,864.0,385.2142857142857,283.6842105263158,489.8471337579618,228.92,,383.6551724137931,302.8205128205128,0.0,92.0,288.27777777777777,371.39130434782606,337.8181818181818,315.88461538461536,631.375,
80,2016,9,172.5625,331.4909090909091,233.0,499.2105263157895,12.0,843.4782608695652,219.30107526881721,280.25,434.03090909090906,618.9769585253456,220.0,278.44628099173553,625.8823529411765,472.07142857142856,278.4,499.83240223463685,253.66666666666666,,367.45588235294116,340.3921568627451,0.0,92.0,236.0,372.22641509433964,256.0,342.22222222222223,488.93333333333334,
81,2016,10,198.0952380952381,335.09589041095893,233.0,534.2051282051282,12.0,298.0,210.94845360824743,294.95959595959596,395.7117988394584,639.1198156682028,220.0,283.6363636363636,525.1428571428571,448.3703703703704,292.0,482.231884057971,260.2,,329.325,322.8888888888889,0.0,92.0,380.0,349.12820512820514,283.0,340.8,257.5,
82,2016,11,143.03846153846155,319.5268817204301,233.0,515.9777777777778,12.0,298.0,193.1823899371069,294.1818181818182,414.20458891013385,629.3063063063063,220.0,282.2785714285714,541.6,457.7741935483871,359.6363636363636,452.6744186046512,297.4166666666667,,326.5079365079365,305.3529411764706,0.0,92.0,236.8,334.5945945945946,248.0,299.7142857142857,247.5,
83,2016,12,165.28571428571428,350.9901960784314,233.0,501.91379310344826,1.0,298.0,199.4569536423841,291.0925925925926,380.72660550458716,582.3644067796611,220.0,281.045197740113,656.0,489.14285714285717,284.75,495.704,302.52777777777777,,355.05,314.4810126582278,0.0,92.0,257.0,331.6756756756757,256.0,309.06666666666666,533.7777777777778,
84,2017,1,191.69230769230768,374.0104166666667,233.0,547.0425531914893,1.0,462.0,192.7089552238806,301.0813953488372,343.49893842887474,514.2061855670103,220.0,299.47027027027025,608.0,408.5,202.4375,458.97752808988764,257.8888888888889,,385.99378881987576,322.4691358024691,0.0,92.0,289.0,358.55555555555554,268.3636363636364,295.46666666666664,541.3846153846154,
85,2017,2,206.0,367.7,233.0,560.7608695652174,1.0,913.5555555555555,210.765625,292.4842105263158,347.1190476190476,461.936,220.0,301.87567567567567,256.8,333.27906976744185,295.64285714285717,425.74301675977654,213.76,,366.8545454545455,292.6233766233766,0.0,92.0,333.2,384.0,412.57142857142856,264.57142857142856,678.6666666666666,
86,2017,3,205.33333333333334,295.1029411764706,233.0,469.13461538461536,1.0,721.1379310344828,243.70555555555555,328.0230769230769,334.88988764044944,406.02941176470586,220.0,287.0159574468085,256.8,422.4102564102564,299.25714285714287,445.6484848484848,240.0,,341.7906976744186,305.61538461538464,0.0,92.0,296.6,342.56,393.3333333333333,383.6923076923077,754.0833333333334,
87,2017,4,133.09677419354838,284.85135135135135,233.0,470.375,1.0,333.2,260.6711111111111,337.23809523809524,351.6496815286624,399.93906810035844,220.0,289.69662921348316,410.6666666666667,423.56666666666666,325.48148148148147,426.4724409448819,198.5,,337.74468085106383,314.69444444444446,0.0,92.0,449.8,337.3953488372093,256.0,785.0,850.6666666666666,
88,2017,5,177.2941176470588,315.92452830188677,233.0,456.234375,1.0,333.2,257.3707317073171,330.74545454545455,350.1309523809524,358.1283422459893,220.0,295.74407582938386,362.0,407.75,378.3333333333333,419.784,243.76,,363.30075187969925,308.987012987013,0.0,92.0,374.0,318.46938775510205,341.6666666666667,211.42857142857142,676.8,62.0
89,2017,6,200.0,353.752,233.0,435.7068965517241,1.0,333.2,267.29585798816566,328.5882352941176,361.87620889748547,381.8455284552846,220.0,304.1235294117647,580.8,546.4864864864865,350.25,429.9451219512195,280.57142857142856,,347.7257142857143,314.92134831460675,0.0,92.0,341.2631578947368,334.0851063829787,256.0,261.0,527.0909090909091,62.0
90,2017,7,201.3793103448276,363.7450980392157,233.0,469.55737704918033,1.0,333.2,294.3636363636364,322.19607843137254,363.9874739039666,473.7926267281106,220.0,334.32894736842104,392.0,437.375,290.1111111111111,445.13592233009706,211.52,,366.1975308641975,324.2682926829268,0.0,92.0,244.5,308.3333333333333,379.42857142857144,300.70588235294116,473.04347826086956,62.0
91,2017,8,245.55555555555554,336.2345679012346,233.0,486.925,1.0,808.4,247.19095477386935,313.17721518987344,374.35907335907336,579.3988439306358,220.0,316.5287958115183,678.6666666666666,436.63157894736844,321.58620689655174,411.69182389937106,209.5,,370.8780487804878,294.2156862745098,0.0,92.0,192.22222222222223,312.3076923076923,256.0,276.0,533.8666666666667,62.0
92,2017,9,180.28571428571428,333.0357142857143,233.0,443.5,1.0,765.0,308.5204678362573,291.90909090909093,389.54919499105546,574.932,220.0,313.09714285714284,294.6666666666667,541.5172413793103,323.3333333333333,434.0064935064935,408.9230769230769,,362.34659090909093,286.8131868131868,0.0,92.0,177.6,340.0,691.1111111111111,231.33333333333334,661.75,62.0
93,2017,10,182.25,337.3058823529412,233.0,465.76190476190476,1.0,765.0,326.3333333333333,286.9367088607595,388.9413629160063,544.0365853658536,220.0,296.38926174496646,420.6666666666667,641.5384615384615,329.25,387.43220338983053,292.8,,357.625,291.11578947368423,0.0,92.0,235.45454545454547,394.2857142857143,256.0,255.25,377.3333333333333,62.0
94,2017,11,210.42857142857142,365.325,233.0,444.1372549019608,1.0,765.0,291.5586206896552,307.89473684210526,349.565445026178,533.5527638190955,220.0,287.0056818181818,366.0,481.2340425531915,254.0,367.02758620689656,308.8421052631579,,353.5483870967742,299.1926605504587,0.0,92.0,290.0,389.2,256.0,258.15384615384613,464.0,62.0
95,2017,12,183.8095238095238,417.1770833333333,233.0,447.54285714285714,1.0,765.0,294.5111111111111,345.94444444444446,362.98604651162793,519.1611111111112,220.0,285.89130434782606,338.0,483.14285714285717,271.25,405.3448275862069,302.05405405405406,,371.95348837209303,304.7070707070707,0.0,92.0,288.2857142857143,350.3333333333333,256.0,348.6666666666667,588.7272727272727,62.0
96,2018,1,240.75,404.6796875,233.0,470.27272727272725,1.0,765.0,342.9382716049383,363.0169491525424,385.1272365805169,496.3788395904437,220.0,279.2741935483871,274.2857142857143,500.9655172413793,223.8,418.68715083798884,344.54545454545456,,391.0820895522388,301.77272727272725,0.0,92.0,282.0,306.5,648.1,522.3333333333334,670.8421052631579,62.0
97,2018,2,249.2173913043478,369.9732142857143,233.0,474.48571428571427,1.0,765.0,328.1443298969072,286.25333333333333,351.33641404805917,496.3539094650206,220.0,283.6737588652482,352.0,537.7777777777778,303.037037037037,401.60122699386505,426.0625,,357.4295302013423,320.1592920353982,0.0,92.0,332.0,306.0,278.4,393.5,573.92,62.0
98,2018,3,332.3809523809524,358.03418803418805,233.0,433.60377358490564,1.0,741.7627118644068,217.4852071005917,319.48936170212767,325.0492505353319,401.505376344086,220.0,290.45864661654133,329.3333333333333,399.8695652173913,233.58333333333334,415.3375796178344,301.0,,364.08125,314.82758620689657,0.0,92.0,522.2857142857143,296.51851851851853,256.0,289.6,692.734693877551,62.0
99,2018,4,344.1818181818182,336.3,233.0,396.7413793103448,1.0,325.8125,213.08235294117648,311.63157894736844,325.3389121338912,351.96949152542373,220.0,280.76129032258063,329.3333333333333,411.7647058823529,221.4102564102564,407.12295081967216,231.2,,359.6448087431694,311.8235294117647,0.0,92.0,248.0,291.93939393939394,256.0,504.0,648.3636363636364,62.0
100,2018,5,217.84615384615384,351.991452991453,233.0,460.175,1.0,224.0,241.37575757575758,345.1458333333333,326.1377049180328,333.7795698924731,220.0,277.2450980392157,329.8181818181818,465.96,235.44827586206895,409.22222222222223,218.58823529411765,28.0,354.2795698924731,296.35051546391753,104.0,92.0,319.0,304.1212121212121,256.0,228.0,778.7692307692307,62.0
101,2018,6,266.87179487179486,359.8059701492537,233.0,482.30555555555554,1.0,224.0,245.52036199095022,382.275,341.06368330464716,345.008,220.0,279.2708333333333,324.0,435.6111111111111,249.06666666666666,425.48979591836735,212.1818181818182,28.0,351.70588235294116,294.06976744186045,104.0,92.0,294.875,345.03225806451616,727.8,220.4,623.3846153846154,62.0
102,2018,7,288.06666666666666,374.81632653061223,233.0,481.79545454545456,1.0,224.0,225.49468085106383,361.37704918032784,360.24590163934425,467.89861751152074,220.0,270.4065934065934,148.0,441.72222222222223,326.2,453.032967032967,204.13793103448276,28.0,353.512987012987,278.8888888888889,104.0,92.0,367.2,340.1875,598.0,234.0,589.5111111111111,62.0
103,2018,8,306.7096774193548,368.3529411764706,233.0,505.74418604651163,1.0,669.5,320.541935483871,339.0,373.189453125,515.2975609756097,220.0,276.2282608695652,228.0,390.5925925925926,260.3,446.9325153374233,192.88888888888889,28.0,345.23837209302326,273.92134831460675,104.0,92.0,244.5,311.1,534.375,237.84615384615384,545.3559322033898,62.0
104,2018,9,274.0,365.60869565217394,233.0,476.19444444444446,1.0,641.8333333333334,222.8298969072165,308.94202898550725,375.1536748329621,560.2519685039371,220.0,286.02366863905326,226.0,410.0952380952381,240.90697674418604,467.5769230769231,256.0,28.0,364.8614457831325,276.037037037037,104.0,92.0,275.0,319.42857142857144,354.0,254.5,541.1692307692308,62.0
105,2018,10,306.1818181818182,351.0769230769231,233.0,472.4634146341463,1.0,641.8333333333334,221.32417582417582,284.44262295081967,351.1912681912682,518.990625,220.0,294.2528735632184,248.92307692307693,406.03333333333336,294.06451612903226,457.23655913978496,241.76315789473685,28.0,368.6470588235294,290.6941176470588,104.0,92.0,206.66666666666666,319.85714285714283,287.2,276.8333333333333,304.3809523809524,62.0
106,2018,11,280.5217391304348,346.9425287356322,233.0,485.4255319148936,1.0,948.0,256.0061728395062,268.4583333333333,348.72972972972974,493.16806722689074,220.0,283.59375,361.0,430.0,353.31481481481484,464.03846153846155,242.15,28.0,360.2923076923077,303.6170212765957,104.0,47.0,122.76923076923077,312.3255813953488,343.6,282.5,435.2857142857143,62.0
107,2018,12,297.36842105263156,348.7113402061856,233.0,468.13461538461536,26.0,763.5555555555555,203.4,313.12048192771084,354.21311475409834,485.0469483568075,220.0,278.3977900552486,570.0,465.6842105263158,247.30612244897958,455.75816993464053,308.6,28.0,390.7692307692308,302.0,104.0,47.0,222.125,326.75,320.0,313.3,573.8333333333334,62.0
108,2019,1,363.7142857142857,323.64220183486236,233.0,441.04411764705884,26.0,763.5555555555555,240.748031496063,334.96610169491527,356.3226666666667,452.19018404907973,220.0,305.503937007874,570.0,409.0,276.1904761904762,448.13615023474176,293.4375,28.0,391.9946524064171,311.6373626373626,104.0,47.0,222.125,317.1764705882353,587.6923076923077,305.42857142857144,599.2903225806451,62.0
109,2019,2,322.8666666666667,343.6868686868687,233.0,482.864406779661,26.0,769.8333333333334,231.82993197278913,311.01408450704224,347.7309644670051,418.85,220.0,308.6764705882353,254.0,490.3333333333333,287.3783783783784,447.43859649122805,229.0,28.0,408.0585106382979,306.98979591836735,104.0,47.0,232.0,343.2916666666667,548.3333333333334,221.84615384615384,601.9428571428572,62.0
110,2019,3,312.1578947368421,352.8659793814433,233.0,471.14,26.0,700.3232323232323,230.8012048192771,324.01666666666665,328.0455764075067,401.25531914893617,220.0,326.6029411764706,234.0,445.7567567567568,223.64864864864865,441.28205128205127,237.82608695652175,28.0,375.7365269461078,302.70652173913044,104.0,47.0,173.71428571428572,313.5,423.3333333333333,228.36363636363637,630.9230769230769,62.0
111,2019,4,312.2173913043478,363.75652173913045,233.0,421.2739726027397,26.0,361.23809523809524,271.84466019417476,389.4102564102564,350.78552971576227,350.4043321299639,220.0,306.9006211180124,359.42857142857144,407.5,214.61764705882354,462.136,251.8235294117647,28.0,355.8611111111111,293.8229166666667,104.0,47.0,171.6,295.7,252.0,336.85714285714283,572.4761904761905,62.0
112,2019,5,255.35714285714286,348.74603174603175,233.0,495.90384615384613,26.0,492.0,279.295154185022,453.36206896551727,363.5805555555556,316.1764705882353,220.0,285.57575757575756,364.0,376.0,297.7931034482759,454.99122807017545,247.42105263157896,28.0,369.92134831460675,306.23333333333335,104.0,47.0,359.7142857142857,307.609756097561,370.0,221.125,706.5454545454545,62.0
113,2019,6,241.72972972972974,372.6637168141593,233.0,452.75,26.0,492.0,242.17254901960786,388.5238095238095,382.40664961636827,370.57575757575756,220.0,274.98039215686276,338.4,405.6363636363636,333.0,443.5827814569536,226.1081081081081,28.0,361.6287878787879,292.9894736842105,104.0,47.0,300.3125,319.5833333333333,368.8,248.88888888888889,590.05,62.0
114,2019,7,266.2105263157895,389.19767441860466,233.0,488.6,26.0,492.0,262.63440860215053,344.7169811320755,380.06161137440756,458.1347826086957,220.0,283.11442786069654,366.0,375.8636363636364,338.40816326530614,444.7142857142857,191.33333333333334,28.0,383.46456692913387,288.59183673469386,104.0,47.0,327.2,324.72340425531917,311.0,264.77777777777777,512.6037735849056,62.0
115,2019,8,318.5882352941176,373.08474576271186,860.0,491.9811320754717,26.0,639.0,224.98529411764707,293.4810126582278,390.27848101265823,488.49038461538464,220.0,277.53694581280786,308.0,494.3181818181818,305.60526315789474,440.77070063694265,264.72727272727275,28.0,408.94674556213016,302.1639344262295,104.0,47.0,318.57142857142856,319.35,726.8181818181819,277.62068965517244,680.6829268292682,62.0
116,2019,9,316.4102564102564,366.5777777777778,860.0,489.94545454545454,26.0,696.6666666666666,215.59036144578315,305.72131147540983,377.60731707317075,527.7095588235294,220.0,283.8229166666667,308.0,454.375,412.63157894736844,451.6462585034014,284.22222222222223,28.0,397.51176470588234,320.92753623188406,104.0,47.0,335.27272727272725,311.6923076923077,766.8571428571429,219.94285714285715,679.0909090909091,62.0
117,2019,10,272.77272727272725,361.8659793814433,860.0,475.98214285714283,26.0,520.0,217.9047619047619,271.51724137931035,365.9664694280079,533.3708333333333,220.0,306.4022346368715,308.0,404.734693877551,480.7083333333333,425.3302752293578,282.53846153846155,28.0,382.75155279503105,315.72222222222223,104.0,47.0,368.85714285714283,296.2857142857143,292.0,220.8780487804878,428.3636363636364,62.0
118,2019,11,272.82758620689657,348.6062992125984,860.0,482.8125,26.0,520.0,216.01041666666666,296.9516129032258,371.6666666666667,539.9431279620853,220.0,302.55029585798815,288.0,420.5348837209302,366.86486486486484,426.93023255813955,258.7826086956522,28.0,429.6296296296296,311.95180722891564,104.0,47.0,529.6363636363636,302.14814814814815,352.0,227.76,622.4,62.0
119,2019,12,280.8780487804878,372.0077519379845,860.0,483.72340425531917,26.0,520.0,220.37563451776649,281.55,367.9440715883669,517.4864864864865,220.0,281.1326530612245,248.0,419.44827586206895,244.28571428571428,447.26356589147287,230.0,28.0,433.735632183908,320.0449438202247,104.0,47.0,474.0,299.92727272727274,438.0,215.75,626.0,62.0
120,2020,1,293.64102564102564,384.07272727272726,860.0,517.6551724137931,26.0,616.0,226.045197740113,401.3157894736842,397.29834254143645,483.6254180602007,220.0,279.6136363636364,248.0,433.9310344827586,338.06,449.7278481012658,218.75,28.0,422.78333333333336,312.9026548672566,104.0,47.0,358.0,343.6,366.4,262.4,701.953488372093,62.0
